type,msg,img,datetime,sent
sc,"Rodada 1 - Jogo 1

@Flamengo 3 - 0 @Atletico",scores/Flamengo-Atlético Mineiro.jpg,2020-04-14 14:00:00,False
nm,"Próximo Jogo

@Botafogo - @ECBahia",next-match/Botafogo-Bahia.jpg,2020-04-14 14:05:00,False
sc,"Rodada 1 - Jogo 2

@Botafogo 1 - 2 @ECBahia",scores/Botafogo-Bahia.jpg,2020-04-14 15:00:00,False
nm,"Próximo Jogo

@Palmeiras - @VascodaGama",next-match/Palmeiras-Vasco.jpg,2020-04-14 15:05:00,False
sc,"Rodada 1 - Jogo 3

@Palmeiras 0 - 2 @VascodaGama",scores/Palmeiras-Vasco.jpg,2020-04-14 16:00:00,False
nm,"Próximo Jogo

@SantosFC - @RedBullBraga",next-match/Santos-Red Bull Bragantino.jpg,2020-04-14 16:05:00,False
sc,"Rodada 1 - Jogo 4

@SantosFC 1 - 0 @RedBullBraga",scores/Santos-Red Bull Bragantino.jpg,2020-04-14 17:00:00,False
nm,"Próximo Jogo

@Corinthians - @ACGOficial",next-match/Corinthians-Atlético Goianiense.jpg,2020-04-14 17:05:00,False
sc,"Rodada 1 - Jogo 5

@Corinthians 1 - 1 @ACGOficial",scores/Corinthians-Atlético Goianiense.jpg,2020-04-14 18:00:00,False
nm,"Próximo Jogo

@Gremio - @FluminenseFC",next-match/Grêmio-Fluminense.jpg,2020-04-14 18:05:00,False
sc,"Rodada 1 - Jogo 6

@Gremio 1 - 0 @FluminenseFC",scores/Grêmio-Fluminense.jpg,2020-04-14 19:00:00,False
nm,"Próximo Jogo

@sportrecife - @CearaSC",next-match/Sport-Ceará.jpg,2020-04-14 19:05:00,False
sc,"Rodada 1 - Jogo 7

@sportrecife 5 - 1 @CearaSC",scores/Sport-Ceará.jpg,2020-04-14 20:00:00,False
nm,"Próximo Jogo

@Coritiba - @SCInternacional",next-match/Coritiba-Internacional.jpg,2020-04-14 20:05:00,False
sc,"Rodada 1 - Jogo 8

@Coritiba 4 - 1 @SCInternacional",scores/Coritiba-Internacional.jpg,2020-04-14 21:00:00,False
nm,"Próximo Jogo

@FortalezaEC - @AthleticoPR",next-match/Fortaleza-Athletico Paranaense.jpg,2020-04-14 21:05:00,False
sc,"Rodada 1 - Jogo 9

@FortalezaEC 1 - 3 @AthleticoPR",scores/Fortaleza-Athletico Paranaense.jpg,2020-04-14 22:00:00,False
nm,"Próximo Jogo

@goiasoficial - @SaoPauloFC",next-match/Goiás-São Paulo.jpg,2020-04-14 22:05:00,False
sc,"Rodada 1 - Jogo 10

@goiasoficial 0 - 2 @SaoPauloFC",scores/Goiás-São Paulo.jpg,2020-04-14 23:00:00,False
st,Classificação:,standings/1.jpg,2020-04-14 23:05:00,False
nmd,Próxima Rodada:,next-matchday/2.jpg,2020-04-14 23:10:00,False
sc,"Rodada 2 - Jogo 1

@FluminenseFC 0 - 2 @Palmeiras",scores/Fluminense-Palmeiras.jpg,2020-04-15 14:00:00,False
nm,"Próximo Jogo

@VascodaGama - @sportrecife",next-match/Vasco-Sport.jpg,2020-04-15 14:05:00,False
sc,"Rodada 2 - Jogo 2

@VascodaGama 0 - 2 @sportrecife",scores/Vasco-Sport.jpg,2020-04-15 15:00:00,False
nm,"Próximo Jogo

@SaoPauloFC - @FortalezaEC",next-match/São Paulo-Fortaleza.jpg,2020-04-15 15:05:00,False
sc,"Rodada 2 - Jogo 3

@SaoPauloFC 5 - 0 @FortalezaEC",scores/São Paulo-Fortaleza.jpg,2020-04-15 16:00:00,False
nm,"Próximo Jogo

@RedBullBraga - @Botafogo",next-match/Red Bull Bragantino-Botafogo.jpg,2020-04-15 16:05:00,False
